source,target,relationship,strength,criticality,throughput,latency
A24,A21,DEPENDS_ON,0.75,OPTIONAL,6268.421052631578,
A28,A21,DEPENDS_ON,0.75,OPTIONAL,6268.421052631578,
A19,A21,DEPENDS_ON,0.75,OPTIONAL,6268.421052631578,
A46,A21,DEPENDS_ON,0.75,CRITICAL,12828.99022801303,
A40,A21,DEPENDS_ON,0.75,CRITICAL,12828.99022801303,
A3,A21,DEPENDS_ON,0.75,CRITICAL,12828.99022801303,
A35,A21,DEPENDS_ON,0.75,CRITICAL,12828.99022801303,
A32,A21,DEPENDS_ON,0.75,CRITICAL,12828.99022801303,
A49,A21,DEPENDS_ON,0.75,CRITICAL,12828.99022801303,
A5,A21,DEPENDS_ON,0.75,CRITICAL,12828.99022801303,
A2,A21,DEPENDS_ON,1.0,CRITICAL,4694.373401534527,
A15,A21,DEPENDS_ON,1.0,CRITICAL,4694.373401534527,
A17,A21,DEPENDS_ON,1.0,CRITICAL,4694.373401534527,
A39,A21,DEPENDS_ON,1.0,CRITICAL,4694.373401534527,
A6,A21,DEPENDS_ON,1.0,CRITICAL,4694.373401534527,
A8,A21,DEPENDS_ON,1.0,REQUIRED,9310.262529832935,
A18,A22,DEPENDS_ON,0.5,OPTIONAL,26354.497354497355,
A36,A22,DEPENDS_ON,0.5,OPTIONAL,26354.497354497355,
A1,A22,DEPENDS_ON,0.75,REQUIRED,4062.883435582822,
A39,A22,DEPENDS_ON,0.5,OPTIONAL,26354.497354497355,
A34,A22,DEPENDS_ON,0.75,REQUIRED,4062.883435582822,
A45,A22,DEPENDS_ON,1.0,CRITICAL,2770.9251101321584,
A50,A22,DEPENDS_ON,0.5,OPTIONAL,26354.497354497355,
A30,A22,DEPENDS_ON,1.0,CRITICAL,2770.9251101321584,
A7,A22,DEPENDS_ON,0.75,REQUIRED,4062.883435582822,
A12,A22,DEPENDS_ON,0.5,REQUIRED,19341.846758349704,
A2,A22,DEPENDS_ON,0.5,REQUIRED,19341.846758349704,
A21,A22,DEPENDS_ON,0.5,REQUIRED,19341.846758349704,
A14,A22,DEPENDS_ON,0.5,REQUIRED,19341.846758349704,
A49,A22,DEPENDS_ON,0.5,REQUIRED,19341.846758349704,
A32,A22,DEPENDS_ON,0.5,OPTIONAL,2128.5714285714284,
A17,A22,DEPENDS_ON,0.5,OPTIONAL,2128.5714285714284,
A47,A22,DEPENDS_ON,0.5,OPTIONAL,2128.5714285714284,
A26,A22,DEPENDS_ON,0.5,OPTIONAL,2128.5714285714284,
A5,A22,DEPENDS_ON,1.0,CRITICAL,2770.9251101321584,
A8,A22,DEPENDS_ON,1.0,CRITICAL,2770.9251101321584,
A31,A22,DEPENDS_ON,0.5,OPTIONAL,2128.5714285714284,
A15,A22,DEPENDS_ON,1.0,CRITICAL,2770.9251101321584,
A44,A22,DEPENDS_ON,1.0,CRITICAL,2770.9251101321584,
A10,A22,DEPENDS_ON,1.0,CRITICAL,2770.9251101321584,
A30,A23,DEPENDS_ON,0.75,REQUIRED,9775.541795665635,
A22,A23,DEPENDS_ON,0.75,REQUIRED,9775.541795665635,
A45,A23,DEPENDS_ON,0.5,OPTIONAL,43950.61728395062,
A36,A23,DEPENDS_ON,0.5,OPTIONAL,9327.464788732395,
A18,A23,DEPENDS_ON,0.5,OPTIONAL,9327.464788732395,
A23,A23,DEPENDS_ON,0.75,REQUIRED,9775.541795665635,
A1,A23,DEPENDS_ON,0.5,OPTIONAL,9327.464788732395,
A39,A23,DEPENDS_ON,0.5,OPTIONAL,9327.464788732395,
A34,A23,DEPENDS_ON,0.5,OPTIONAL,9327.464788732395,
A50,A23,DEPENDS_ON,0.5,OPTIONAL,9327.464788732395,
A26,A23,DEPENDS_ON,0.5,OPTIONAL,43950.61728395062,
A19,A23,DEPENDS_ON,0.5,OPTIONAL,43950.61728395062,
A43,A23,DEPENDS_ON,0.5,OPTIONAL,43950.61728395062,
A2,A23,DEPENDS_ON,0.5,OPTIONAL,43950.61728395062,
A6,A24,DEPENDS_ON,0.75,REQUIRED,2480.9523809523807,
A27,A24,DEPENDS_ON,0.75,REQUIRED,2480.9523809523807,
A9,A24,DEPENDS_ON,0.5,REQUIRED,2776.162790697674,
A47,A24,DEPENDS_ON,0.75,REQUIRED,2480.9523809523807,
A19,A24,DEPENDS_ON,0.75,REQUIRED,2480.9523809523807,
A21,A24,DEPENDS_ON,0.75,REQUIRED,2480.9523809523807,
A46,A24,DEPENDS_ON,0.5,REQUIRED,2776.162790697674,
A35,A24,DEPENDS_ON,0.5,REQUIRED,2776.162790697674,
A1,A24,DEPENDS_ON,0.5,REQUIRED,2776.162790697674,
A20,A24,DEPENDS_ON,0.5,REQUIRED,2776.162790697674,
A18,A24,DEPENDS_ON,0.5,REQUIRED,2776.162790697674,
A49,A24,DEPENDS_ON,0.5,OPTIONAL,30377.48344370861,
A32,A24,DEPENDS_ON,0.5,OPTIONAL,30377.48344370861,
A40,A24,DEPENDS_ON,0.5,OPTIONAL,30377.48344370861,
A29,A24,DEPENDS_ON,0.5,OPTIONAL,30377.48344370861,
A41,A24,DEPENDS_ON,0.5,OPTIONAL,30377.48344370861,
A4,A24,DEPENDS_ON,0.5,OPTIONAL,30377.48344370861,
A13,A25,DEPENDS_ON,0.75,REQUIRED,9210.526315789473,
A39,A25,DEPENDS_ON,0.75,REQUIRED,9210.526315789473,
A33,A25,DEPENDS_ON,0.75,REQUIRED,9210.526315789473,
A9,A25,DEPENDS_ON,0.75,REQUIRED,9210.526315789473,
A48,A25,DEPENDS_ON,0.75,REQUIRED,9210.526315789473,
A16,A25,DEPENDS_ON,0.75,CRITICAL,18609.28433268859,
A37,A25,DEPENDS_ON,0.75,REQUIRED,376541.6666666666,
A25,A25,DEPENDS_ON,0.75,REQUIRED,2704.016913319239,
A24,A25,DEPENDS_ON,0.5,REQUIRED,4796.703296703297,
A43,A25,DEPENDS_ON,0.75,REQUIRED,2704.016913319239,
A30,A25,DEPENDS_ON,0.5,REQUIRED,4796.703296703297,
A32,A25,DEPENDS_ON,0.75,CRITICAL,18609.28433268859,
A38,A25,DEPENDS_ON,0.75,CRITICAL,18609.28433268859,
A44,A25,DEPENDS_ON,0.75,CRITICAL,18609.28433268859,
A42,A25,DEPENDS_ON,0.75,REQUIRED,2704.016913319239,
A10,A25,DEPENDS_ON,0.75,REQUIRED,2704.016913319239,
A36,A26,DEPENDS_ON,1.0,CRITICAL,26487.500000000004,
A24,A26,DEPENDS_ON,1.0,CRITICAL,26487.500000000004,
A6,A26,DEPENDS_ON,0.75,REQUIRED,46168.06722689076,
A30,A26,DEPENDS_ON,0.75,REQUIRED,46168.06722689076,
A21,A26,DEPENDS_ON,0.75,REQUIRED,46168.06722689076,
A17,A26,DEPENDS_ON,0.75,REQUIRED,46168.06722689076,
A3,A26,DEPENDS_ON,0.75,REQUIRED,46168.06722689076,
A43,A27,DEPENDS_ON,0.5,REQUIRED,20920.08639308855,
A21,A27,DEPENDS_ON,0.5,REQUIRED,20920.08639308855,
A22,A27,DEPENDS_ON,0.5,REQUIRED,20920.08639308855,
A39,A27,DEPENDS_ON,1.0,CRITICAL,5639.957264957265,
A3,A27,DEPENDS_ON,0.75,REQUIRED,12948.766603415559,
A45,A27,DEPENDS_ON,0.75,REQUIRED,12948.766603415559,
A31,A27,DEPENDS_ON,0.75,REQUIRED,12948.766603415559,
A29,A27,DEPENDS_ON,0.75,REQUIRED,12948.766603415559,
A19,A27,DEPENDS_ON,0.75,REQUIRED,12948.766603415559,
A18,A27,DEPENDS_ON,0.5,OPTIONAL,27865.030674846625,
A15,A27,DEPENDS_ON,1.0,CRITICAL,5639.957264957265,
A40,A27,DEPENDS_ON,1.0,CRITICAL,5639.957264957265,
A50,A27,DEPENDS_ON,1.0,CRITICAL,5639.957264957265,
A25,A27,DEPENDS_ON,1.0,CRITICAL,5639.957264957265,
A34,A27,DEPENDS_ON,1.0,CRITICAL,5639.957264957265,
A6,A28,DEPENDS_ON,1.0,CRITICAL,2281.045751633987,
A31,A28,DEPENDS_ON,1.0,CRITICAL,2281.045751633987,
A23,A28,DEPENDS_ON,0.75,REQUIRED,7939.820742637644,
A32,A28,DEPENDS_ON,1.0,CRITICAL,2281.045751633987,
A7,A28,DEPENDS_ON,1.0,CRITICAL,5748.724489795918,
A49,A28,DEPENDS_ON,1.0,CRITICAL,5748.724489795918,
A4,A28,DEPENDS_ON,1.0,CRITICAL,5748.724489795918,
A37,A28,DEPENDS_ON,1.0,CRITICAL,5748.724489795918,
A14,A28,DEPENDS_ON,1.0,CRITICAL,5748.724489795918,
A40,A28,DEPENDS_ON,1.0,CRITICAL,5748.724489795918,
A41,A28,DEPENDS_ON,1.0,CRITICAL,5748.724489795918,
A30,A28,DEPENDS_ON,0.75,REQUIRED,7939.820742637644,
A22,A28,DEPENDS_ON,0.75,REQUIRED,7939.820742637644,
A45,A28,DEPENDS_ON,0.75,REQUIRED,7939.820742637644,
A36,A28,DEPENDS_ON,0.75,REQUIRED,7939.820742637644,
A18,A28,DEPENDS_ON,0.75,REQUIRED,7939.820742637644,
A31,A29,DEPENDS_ON,0.75,REQUIRED,2563.8418079096045,
A23,A29,DEPENDS_ON,0.75,REQUIRED,2563.8418079096045,
A35,A29,DEPENDS_ON,0.75,REQUIRED,2563.8418079096045,
A22,A29,DEPENDS_ON,0.75,REQUIRED,2563.8418079096045,
A30,A29,DEPENDS_ON,0.75,REQUIRED,7625.183016105418,
A34,A29,DEPENDS_ON,0.75,REQUIRED,10660.25641025641,
A1,A29,DEPENDS_ON,0.75,REQUIRED,10660.25641025641,
A7,A29,DEPENDS_ON,0.75,REQUIRED,10660.25641025641,
A45,A29,DEPENDS_ON,0.5,OPTIONAL,64111.11111111111,
A6,A29,DEPENDS_ON,0.5,OPTIONAL,64111.11111111111,
A15,A29,DEPENDS_ON,0.5,OPTIONAL,64111.11111111111,
A2,A29,DEPENDS_ON,0.5,OPTIONAL,64111.11111111111,
A19,A29,DEPENDS_ON,0.5,OPTIONAL,64111.11111111111,
A26,A29,DEPENDS_ON,0.5,OPTIONAL,64111.11111111111,
A20,A29,DEPENDS_ON,0.5,OPTIONAL,10013.555787278416,
A29,A29,DEPENDS_ON,0.5,OPTIONAL,10013.555787278416,
A12,A29,DEPENDS_ON,0.75,REQUIRED,10115.384615384615,
A25,A29,DEPENDS_ON,0.75,REQUIRED,7625.183016105418,
A40,A29,DEPENDS_ON,0.75,REQUIRED,7625.183016105418,
A37,A29,DEPENDS_ON,0.75,REQUIRED,7625.183016105418,
A49,A29,DEPENDS_ON,0.75,REQUIRED,7625.183016105418,
A43,A29,DEPENDS_ON,0.75,REQUIRED,7625.183016105418,
A15,A30,DEPENDS_ON,0.75,REQUIRED,63040.0,
A41,A30,DEPENDS_ON,0.75,CRITICAL,14019.047619047618,
A17,A30,DEPENDS_ON,0.75,CRITICAL,14019.047619047618,
A44,A30,DEPENDS_ON,0.75,OPTIONAL,8061.728395061728,
A5,A30,DEPENDS_ON,0.75,OPTIONAL,8061.728395061728,
A35,A30,DEPENDS_ON,0.75,OPTIONAL,8061.728395061728,
A11,A30,DEPENDS_ON,0.75,OPTIONAL,8061.728395061728,
A23,A30,DEPENDS_ON,0.75,OPTIONAL,8061.728395061728,
A19,A30,DEPENDS_ON,0.75,OPTIONAL,8061.728395061728,
A29,A30,DEPENDS_ON,0.75,OPTIONAL,8061.728395061728,
A32,A30,DEPENDS_ON,0.75,REQUIRED,38242.42424242425,
A8,A30,DEPENDS_ON,1.0,CRITICAL,13716.911764705881,
A42,A30,DEPENDS_ON,1.0,CRITICAL,13716.911764705881,
A46,A30,DEPENDS_ON,0.75,REQUIRED,38242.42424242425,
A10,A30,DEPENDS_ON,0.75,REQUIRED,38242.42424242425,
A1,A30,DEPENDS_ON,0.75,REQUIRED,7894.080996884735,
A27,A30,DEPENDS_ON,1.0,CRITICAL,13716.911764705881,
A3,A30,DEPENDS_ON,1.0,CRITICAL,13716.911764705881,
A9,A30,DEPENDS_ON,1.0,CRITICAL,13716.911764705881,
A20,A30,DEPENDS_ON,1.0,CRITICAL,13716.911764705881,
A45,A30,DEPENDS_ON,1.0,CRITICAL,13716.911764705881,
A15,A31,DEPENDS_ON,0.75,REQUIRED,8598.159509202455,
A50,A31,DEPENDS_ON,0.75,REQUIRED,8598.159509202455,
A36,A31,DEPENDS_ON,0.75,REQUIRED,8598.159509202455,
A42,A31,DEPENDS_ON,0.5,REQUIRED,81327.27272727274,
A40,A31,DEPENDS_ON,0.75,REQUIRED,8598.159509202455,
A21,A31,DEPENDS_ON,0.75,REQUIRED,8598.159509202455,
A16,A31,DEPENDS_ON,0.75,REQUIRED,5341.787439613527,
A37,A31,DEPENDS_ON,0.75,REQUIRED,5341.787439613527,
A25,A31,DEPENDS_ON,0.75,REQUIRED,5341.787439613527,
A31,A31,DEPENDS_ON,0.75,CRITICAL,2769.4915254237285,
A29,A31,DEPENDS_ON,0.75,CRITICAL,2769.4915254237285,
A7,A32,DEPENDS_ON,1.0,CRITICAL,7535.0609756097565,
A1,A32,DEPENDS_ON,1.0,CRITICAL,7535.0609756097565,
A33,A32,DEPENDS_ON,0.75,REQUIRED,7286.9415807560135,
A38,A32,DEPENDS_ON,0.75,REQUIRED,7286.9415807560135,
A9,A32,DEPENDS_ON,0.75,REQUIRED,7286.9415807560135,
A3,A32,DEPENDS_ON,0.75,REQUIRED,7286.9415807560135,
A45,A32,DEPENDS_ON,0.5,OPTIONAL,4432.4324324324325,
A6,A32,DEPENDS_ON,0.5,OPTIONAL,4432.4324324324325,
A15,A32,DEPENDS_ON,0.5,OPTIONAL,4432.4324324324325,
A2,A32,DEPENDS_ON,0.5,OPTIONAL,4432.4324324324325,
A19,A32,DEPENDS_ON,0.5,OPTIONAL,4432.4324324324325,
A26,A32,DEPENDS_ON,0.5,OPTIONAL,4432.4324324324325,
A10,A32,DEPENDS_ON,1.0,CRITICAL,1280.6451612903224,
A31,A33,DEPENDS_ON,0.75,CRITICAL,1666.6666666666667,
A30,A33,DEPENDS_ON,0.5,REQUIRED,2222.052067381317,
A27,A33,DEPENDS_ON,0.5,REQUIRED,2222.052067381317,
A48,A33,DEPENDS_ON,0.75,CRITICAL,1666.6666666666667,
A18,A33,DEPENDS_ON,1.0,CRITICAL,11058.124174372524,
A16,A33,DEPENDS_ON,0.75,CRITICAL,1666.6666666666667,
A43,A33,DEPENDS_ON,0.5,REQUIRED,2222.052067381317,
A4,A33,DEPENDS_ON,0.5,REQUIRED,2222.052067381317,
A35,A33,DEPENDS_ON,0.5,REQUIRED,2222.052067381317,
A49,A34,DEPENDS_ON,0.5,OPTIONAL,10217.741935483871,
A32,A34,DEPENDS_ON,0.5,OPTIONAL,10217.741935483871,
A40,A34,DEPENDS_ON,0.5,OPTIONAL,10217.741935483871,
A29,A34,DEPENDS_ON,0.5,OPTIONAL,10217.741935483871,
A41,A34,DEPENDS_ON,0.5,OPTIONAL,10217.741935483871,
A4,A34,DEPENDS_ON,0.5,OPTIONAL,10217.741935483871,
A5,A35,DEPENDS_ON,0.5,OPTIONAL,8240.266963292546,
A18,A35,DEPENDS_ON,0.5,OPTIONAL,8240.266963292546,
A10,A35,DEPENDS_ON,0.5,OPTIONAL,8240.266963292546,
A4,A35,DEPENDS_ON,0.5,OPTIONAL,8240.266963292546,
A42,A35,DEPENDS_ON,0.5,OPTIONAL,8240.266963292546,
A45,A35,DEPENDS_ON,0.75,CRITICAL,10720.062208398134,
A49,A35,DEPENDS_ON,0.75,CRITICAL,10720.062208398134,
A24,A35,DEPENDS_ON,0.5,REQUIRED,8114.888628370458,
A43,A35,DEPENDS_ON,0.5,REQUIRED,8114.888628370458,
A30,A35,DEPENDS_ON,0.5,REQUIRED,40445.02617801047,
A21,A35,DEPENDS_ON,0.5,REQUIRED,40445.02617801047,
A25,A35,DEPENDS_ON,0.5,REQUIRED,40445.02617801047,
A13,A36,DEPENDS_ON,0.75,REQUIRED,92244.89795918367,
A39,A36,DEPENDS_ON,0.75,REQUIRED,92244.89795918367,
A33,A36,DEPENDS_ON,0.75,REQUIRED,92244.89795918367,
A9,A36,DEPENDS_ON,1.0,CRITICAL,23059.701492537315,
A48,A36,DEPENDS_ON,0.75,REQUIRED,92244.89795918367,
A29,A36,DEPENDS_ON,0.75,REQUIRED,4491.65402124431,
A2,A36,DEPENDS_ON,0.75,REQUIRED,4491.65402124431,
A32,A36,DEPENDS_ON,0.75,REQUIRED,4491.65402124431,
A8,A36,DEPENDS_ON,0.75,REQUIRED,4491.65402124431,
A45,A36,DEPENDS_ON,1.0,CRITICAL,23059.701492537315,
A19,A36,DEPENDS_ON,1.0,CRITICAL,23059.701492537315,
A6,A36,DEPENDS_ON,0.75,REQUIRED,610.2272727272727,
A30,A36,DEPENDS_ON,0.5,REQUIRED,23060.773480662985,
A21,A36,DEPENDS_ON,0.5,REQUIRED,23060.773480662985,
A17,A36,DEPENDS_ON,0.75,REQUIRED,610.2272727272727,
A3,A36,DEPENDS_ON,0.75,REQUIRED,610.2272727272727,
A25,A36,DEPENDS_ON,0.5,REQUIRED,23060.773480662985,
A16,A36,DEPENDS_ON,0.75,REQUIRED,22495.26066350711,
A11,A36,DEPENDS_ON,1.0,CRITICAL,9832.402234636871,
A41,A36,DEPENDS_ON,1.0,CRITICAL,23059.701492537315,
A31,A37,DEPENDS_ON,0.75,CRITICAL,10381.750465549349,
A29,A37,DEPENDS_ON,0.75,CRITICAL,10381.750465549349,
A38,A37,DEPENDS_ON,0.75,REQUIRED,6646.044624746451,
A10,A37,DEPENDS_ON,1.0,CRITICAL,15419.093851132688,
A41,A37,DEPENDS_ON,1.0,CRITICAL,15419.093851132688,
A37,A37,DEPENDS_ON,1.0,CRITICAL,15419.093851132688,
A44,A37,DEPENDS_ON,1.0,CRITICAL,15419.093851132688,
A4,A37,DEPENDS_ON,1.0,CRITICAL,15419.093851132688,
A26,A37,DEPENDS_ON,0.5,OPTIONAL,4089.4039735099336,
A45,A37,DEPENDS_ON,0.5,OPTIONAL,4089.4039735099336,
A19,A37,DEPENDS_ON,0.5,OPTIONAL,4089.4039735099336,
A43,A37,DEPENDS_ON,0.5,OPTIONAL,4089.4039735099336,
A2,A37,DEPENDS_ON,0.5,OPTIONAL,4089.4039735099336,
A12,A37,DEPENDS_ON,0.75,CRITICAL,6314.647377938518,
A11,A37,DEPENDS_ON,0.75,CRITICAL,6314.647377938518,
A40,A37,DEPENDS_ON,0.75,CRITICAL,6314.647377938518,
A6,A37,DEPENDS_ON,0.75,CRITICAL,6314.647377938518,
A6,A38,DEPENDS_ON,1.0,CRITICAL,249545.45454545453,
A27,A38,DEPENDS_ON,0.75,REQUIRED,17114.285714285714,
A9,A38,DEPENDS_ON,0.75,REQUIRED,17114.285714285714,
A47,A38,DEPENDS_ON,0.75,REQUIRED,17114.285714285714,
A19,A38,DEPENDS_ON,0.75,REQUIRED,17114.285714285714,
A21,A38,DEPENDS_ON,0.75,REQUIRED,17114.285714285714,
A10,A38,DEPENDS_ON,1.0,CRITICAL,12226.016260162602,
A45,A38,DEPENDS_ON,1.0,CRITICAL,126707.69230769231,
A30,A38,DEPENDS_ON,1.0,CRITICAL,126707.69230769231,
A28,A38,DEPENDS_ON,0.75,REQUIRED,17252.35849056604,
A17,A38,DEPENDS_ON,1.0,CRITICAL,126707.69230769231,
A31,A38,DEPENDS_ON,1.0,CRITICAL,249545.45454545453,
A23,A38,DEPENDS_ON,1.0,CRITICAL,249545.45454545453,
A32,A38,DEPENDS_ON,1.0,CRITICAL,249545.45454545453,
A13,A38,DEPENDS_ON,0.75,REQUIRED,17252.35849056604,
A7,A38,DEPENDS_ON,1.0,CRITICAL,6911.222780569515,
A24,A38,DEPENDS_ON,0.75,OPTIONAL,9965.680473372782,
A15,A38,DEPENDS_ON,0.75,OPTIONAL,9965.680473372782,
A44,A38,DEPENDS_ON,0.75,OPTIONAL,9965.680473372782,
A41,A38,DEPENDS_ON,1.0,CRITICAL,6911.222780569515,
A25,A38,DEPENDS_ON,0.75,OPTIONAL,9965.680473372782,
A49,A38,DEPENDS_ON,1.0,CRITICAL,6911.222780569515,
A4,A38,DEPENDS_ON,1.0,CRITICAL,6911.222780569515,
A37,A38,DEPENDS_ON,1.0,CRITICAL,6911.222780569515,
A14,A38,DEPENDS_ON,1.0,CRITICAL,6911.222780569515,
A40,A38,DEPENDS_ON,1.0,CRITICAL,6911.222780569515,
A15,A39,DEPENDS_ON,0.5,OPTIONAL,13570.977917981072,
A13,A39,DEPENDS_ON,0.5,OPTIONAL,13709.677419354837,
A19,A39,DEPENDS_ON,0.5,OPTIONAL,13570.977917981072,
A7,A39,DEPENDS_ON,0.5,OPTIONAL,13709.677419354837,
A23,A39,DEPENDS_ON,0.5,OPTIONAL,13570.977917981072,
A32,A39,DEPENDS_ON,0.5,OPTIONAL,13570.977917981072,
A39,A39,DEPENDS_ON,0.5,OPTIONAL,13570.977917981072,
A48,A39,DEPENDS_ON,0.5,OPTIONAL,13570.977917981072,
A3,A39,DEPENDS_ON,0.75,REQUIRED,1866.120218579235,
A28,A39,DEPENDS_ON,0.75,REQUIRED,1866.120218579235,
A32,A40,DEPENDS_ON,0.75,CRITICAL,10963.464140730717,
A16,A40,DEPENDS_ON,0.75,CRITICAL,10963.464140730717,
A38,A40,DEPENDS_ON,0.75,CRITICAL,10963.464140730717,
A44,A40,DEPENDS_ON,0.75,CRITICAL,10963.464140730717,
A20,A41,DEPENDS_ON,1.0,CRITICAL,19559.139784946234,
A3,A41,DEPENDS_ON,0.75,CRITICAL,6374.60815047022,
A29,A41,DEPENDS_ON,1.0,CRITICAL,27441.86046511628,
A39,A41,DEPENDS_ON,0.75,CRITICAL,10266.666666666668,
A16,A41,DEPENDS_ON,0.75,CRITICAL,10266.666666666668,
A27,A41,DEPENDS_ON,1.0,CRITICAL,19559.139784946234,
A42,A41,DEPENDS_ON,1.0,CRITICAL,19559.139784946234,
A8,A41,DEPENDS_ON,1.0,CRITICAL,19559.139784946234,
A9,A41,DEPENDS_ON,1.0,CRITICAL,19559.139784946234,
A45,A41,DEPENDS_ON,1.0,CRITICAL,16752.94117647059,
A44,A41,DEPENDS_ON,0.75,CRITICAL,37408.88888888889,
A40,A41,DEPENDS_ON,0.75,CRITICAL,6374.60815047022,
A17,A41,DEPENDS_ON,1.0,CRITICAL,16752.94117647059,
A30,A41,DEPENDS_ON,1.0,CRITICAL,16752.94117647059,
A28,A41,DEPENDS_ON,0.75,CRITICAL,37408.88888888889,
A46,A41,DEPENDS_ON,0.75,CRITICAL,6374.60815047022,
A35,A41,DEPENDS_ON,0.75,CRITICAL,6374.60815047022,
A32,A41,DEPENDS_ON,1.0,CRITICAL,8770.253929866989,
A49,A41,DEPENDS_ON,0.75,CRITICAL,6374.60815047022,
A5,A41,DEPENDS_ON,0.75,CRITICAL,6374.60815047022,
A6,A41,DEPENDS_ON,0.75,CRITICAL,37408.88888888889,
A31,A41,DEPENDS_ON,1.0,CRITICAL,8770.253929866989,
A23,A41,DEPENDS_ON,1.0,CRITICAL,8770.253929866989,
A15,A41,DEPENDS_ON,0.75,CRITICAL,37408.88888888889,
A41,A41,DEPENDS_ON,0.75,CRITICAL,37408.88888888889,
A7,A41,DEPENDS_ON,0.75,CRITICAL,37408.88888888889,
A19,A41,DEPENDS_ON,0.75,CRITICAL,37408.88888888889,
A6,A42,DEPENDS_ON,0.5,REQUIRED,3292.604501607717,
A22,A42,DEPENDS_ON,0.75,REQUIRED,68563.38028169014,
A35,A42,DEPENDS_ON,0.5,REQUIRED,3292.604501607717,
A25,A42,DEPENDS_ON,0.5,REQUIRED,3292.604501607717,
A44,A42,DEPENDS_ON,0.5,REQUIRED,3292.604501607717,
A20,A42,DEPENDS_ON,1.0,CRITICAL,41051.72413793103,
A3,A42,DEPENDS_ON,1.0,CRITICAL,41051.72413793103,
A29,A42,DEPENDS_ON,1.0,CRITICAL,41051.72413793103,
A10,A42,DEPENDS_ON,0.75,REQUIRED,68563.38028169014,
A17,A42,DEPENDS_ON,0.75,REQUIRED,68563.38028169014,
A31,A42,DEPENDS_ON,0.75,REQUIRED,68563.38028169014,
A40,A42,DEPENDS_ON,0.75,REQUIRED,68563.38028169014,
A26,A42,DEPENDS_ON,0.75,REQUIRED,68563.38028169014,
A5,A42,DEPENDS_ON,0.75,REQUIRED,68563.38028169014,
A1,A43,DEPENDS_ON,0.75,REQUIRED,7815.631262525049,
A13,A43,DEPENDS_ON,0.75,REQUIRED,11886.59793814433,
A28,A43,DEPENDS_ON,0.75,REQUIRED,11886.59793814433,
A10,A43,DEPENDS_ON,1.0,CRITICAL,81619.04761904762,
A24,A43,DEPENDS_ON,0.75,REQUIRED,4072.139303482587,
A34,A43,DEPENDS_ON,0.75,REQUIRED,4072.139303482587,
A38,A43,DEPENDS_ON,0.75,REQUIRED,4072.139303482587,
A31,A43,DEPENDS_ON,0.75,REQUIRED,4072.139303482587,
A36,A43,DEPENDS_ON,0.75,REQUIRED,4072.139303482587,
A11,A43,DEPENDS_ON,0.75,CRITICAL,5730.7692307692305,
A12,A43,DEPENDS_ON,0.75,CRITICAL,5730.7692307692305,
A6,A43,DEPENDS_ON,0.75,CRITICAL,5730.7692307692305,
A16,A43,DEPENDS_ON,0.75,CRITICAL,5730.7692307692305,
A38,A44,DEPENDS_ON,0.75,REQUIRED,3887.434554973822,
A12,A44,DEPENDS_ON,0.75,REQUIRED,3265.2582159624417,
A11,A44,DEPENDS_ON,0.75,CRITICAL,4691.075514874142,
A40,A44,DEPENDS_ON,0.75,CRITICAL,4691.075514874142,
A6,A44,DEPENDS_ON,0.75,CRITICAL,4691.075514874142,
A37,A44,DEPENDS_ON,0.75,REQUIRED,3265.2582159624417,
A18,A44,DEPENDS_ON,0.75,REQUIRED,3265.2582159624417,
A31,A44,DEPENDS_ON,0.75,REQUIRED,3265.2582159624417,
A42,A44,DEPENDS_ON,0.75,REQUIRED,3265.2582159624417,
A34,A44,DEPENDS_ON,0.75,REQUIRED,3265.2582159624417,
A3,A44,DEPENDS_ON,0.75,REQUIRED,3265.2582159624417,
A44,A44,DEPENDS_ON,0.75,REQUIRED,14578.31325301205,
A17,A44,DEPENDS_ON,0.75,REQUIRED,14578.31325301205,
A42,A45,DEPENDS_ON,0.5,REQUIRED,17547.348484848484,
A15,A45,DEPENDS_ON,0.5,REQUIRED,6965.6488549618325,
A41,A45,DEPENDS_ON,0.75,REQUIRED,66132.8125,
A17,A45,DEPENDS_ON,0.75,REQUIRED,66132.8125,
A44,A45,DEPENDS_ON,0.75,REQUIRED,66132.8125,
A31,A45,DEPENDS_ON,0.5,REQUIRED,6965.6488549618325,
A37,A45,DEPENDS_ON,0.5,REQUIRED,6965.6488549618325,
A3,A45,DEPENDS_ON,0.5,REQUIRED,6965.6488549618325,
A21,A45,DEPENDS_ON,0.5,REQUIRED,6965.6488549618325,
A25,A45,DEPENDS_ON,0.5,REQUIRED,6965.6488549618325,
A27,A45,DEPENDS_ON,0.75,REQUIRED,11247.838616714696,
A47,A45,DEPENDS_ON,0.75,REQUIRED,11247.838616714696,
A38,A45,DEPENDS_ON,0.75,REQUIRED,11247.838616714696,
A48,A45,DEPENDS_ON,0.75,REQUIRED,11247.838616714696,
A35,A45,DEPENDS_ON,0.75,REQUIRED,11247.838616714696,
A19,A46,DEPENDS_ON,0.5,OPTIONAL,18950.819672131147,
A45,A46,DEPENDS_ON,1.0,CRITICAL,18746.130030959754,
A6,A46,DEPENDS_ON,0.5,REQUIRED,13492.610837438424,
A15,A46,DEPENDS_ON,0.5,OPTIONAL,18950.819672131147,
A2,A46,DEPENDS_ON,0.5,OPTIONAL,18950.819672131147,
A26,A46,DEPENDS_ON,0.5,OPTIONAL,18950.819672131147,
